Q_ID;Reponse;Score;Score_Max
bio2;< 5 km;9;9
bio3;Ne sais pas / Non applicable;NA;4
bio3;> 1 an;1;4
bio3;> 1 mois;2;4
bio3;< 1 mois;3;4
bio3;< 1 semaine;4;4
bio4;Ne sais pas / Non applicable;NA;3
bio4;Oui;1;3
bio4;Non;3;3
bio5;Ne sais pas / Non applicable;NA;10
bio5;Pas de cercle;1;10
bio5;Cercle 3;4;10
bio5;Cercle 2;6;10
bio5;Cercle 1;8;10
bio5;Cercle 0;10;10
bio6;Ne sais pas / Non applicable;NA;5
bio6;>6;2;5
bio6;Entre 4 et 6;3;5
bio6;Entre 2 et 4;4;5
bio6;<2;5;5
bio7;Ne sais pas / Non applicable;NA;5
bio7;Présence occasionelle de loups solitaires;2;5
bio7;ZPP non meutes;3;5
bio7;ZPP meutes;4;5
bio7;ZPP meutes avec foyers de prédation;5;5
